id,uuid,type,title,project_id,scope,topic_key,created_at_iso,revision_count,source
375,8c3b64e8-5af7-482b-b63b-09ce301f22c9,bug,"Fixed email validation regex in Validator.isEmailValid",saas-platform,project,,"2026-04-16 21:51:50",1,engram-import
376,fed1b91a-2750-45e8-8a3e-ca2d5ea5c29c,bug,"Fixed render loop in Checker component useEffect",saas-platform,project,,"2026-04-16 21:52:34",1,engram-import
377,c70810c3-d183-4537-941b-cbb221f29e79,bug,"Fixed PrismaClientInitializationError in create-admin script",saas-platform,project,,"2026-04-16 22:51:19",1,engram-import
378,1cacf4bb-726c-40ce-b8cc-24e7ee37a2dc,architecture,"Sprint 2 — Layered Architecture TS (TS-040 a TS-057) + ADR-018",sura-autos-chile,project,sf-add/sprint2-implementation/architecture,"2026-04-17 14:45:49",1,engram-import
379,242b43e0-64a4-44d6-82b2-547dadd647f8,architecture,"Propuesta 24-Month Policies complementada con análisis de ciclo de vida",sura-chile-autos,project,sf-add/24-month-policies/proposal,"2026-04-17 18:03:24",1,engram-import
380,749f571e-fc6d-43de-9e0b-368845835e2d,decision,"ADR-019: {product} segment mandatory in all URL paths",sura-autos-chile,project,architecture/url-product-segment,"2026-04-17 18:03:55",1,engram-import
381,cd480e24-24be-4300-ac24-be839e2791cd,note,"Added CustomApp seed to installer script (step 13)",saas-platform,project,,"2026-04-17 19:20:39",1,engram-import
382,a9056da2-bd73-4cf1-96f1-0bac5617da42,bug,"Fixed critical LSP issues in Neovim config",saas-platform,project,,"2026-04-18 01:13:13",1,engram-import
383,d490dc8a-4ff3-4e1f-9739-93445f6dc95c,bug,"Disabled inlay hints - tsgo incompatibility",saas-platform,project,,"2026-04-18 01:14:30",1,engram-import
384,ac9d0796-4cc1-4dd6-ab67-9599ff8443b4,config,"Created backup of Neovim config",saas-platform,project,,"2026-04-18 01:17:15",1,engram-import
385,5c7de036-4aec-4382-93dc-d168ea2fb1b1,bug,"Fixed FilteredInput state sync and duplicate onChange issues",saas-platform,project,,"2026-04-18 01:25:16",1,engram-import
386,5bafc1ab-f622-4638-9008-e492a82a87fb,bug,"Fixed import paths in sureties module",saas-platform,project,,"2026-04-18 15:46:07",1,engram-import
387,bcf73f16-947a-4a7e-8b6a-569d318b1b5b,note,"Created comprehensive tech stack documentation",saas-platform,project,,"2026-04-19 12:53:42",1,engram-import
388,807b5f87-28ac-4164-8089-d872d852bd3a,decision,"Updated GLM model assignments for planning and critical agents",saas-platform,project,,"2026-04-19 12:56:38",1,engram-import
389,a0e3e8f8-05a8-4152-a01d-38d1e31c622e,decision,"Unificado modal componentes Add/Edit Custom App",saas-platform,project,,"2026-04-19 15:06:22",1,engram-import
390,3297b809-db69-4a69-8f34-c83811c225f1,preference,"Política de uso de componentes custom",saas-platform,project,,"2026-04-19 15:12:54",1,engram-import
391,b4a3f313-b36b-4f8d-a4b4-9461f881aa05,decision,"Implementado botón Guardar en CustomAppForm con ActivityButton",saas-platform,project,,"2026-04-19 15:21:22",1,engram-import
392,a5241a38-a068-4c93-93d7-201c59efd304,decision,"Corregida firma validateTransition en spec StateRuleService v3.1",suratech-salesforce-autos,project,sf-add/state-rules/spec-correction,"2026-04-19 15:29:46",1,engram-import
393,29208e44-940d-483f-a193-679b8394abc9,discovery,"Validación exitosa de 13 subagentes con modelos GLM",saas-platform,project,validation/subagent-models-glm,"2026-04-19 15:33:59",1,engram-import
394,1820f029-4cbd-4581-ac25-449d6defbfe1,summary,"Session summary: marian-services",saas-platform,project,,"2026-04-19 15:34:22",1,engram-import
395,8b21f30c-a2f0-4b79-a32a-084bc2c78297,bug,"Fixed architect-plan agent: enabled edit+write tools",sura-chile-autos,project,agents/architect-plan,"2026-04-19 16:15:14",2,engram-import
396,a06eb505-ebff-4a04-8d83-148868b26310,decision,"Refactorizado custom-apps page.tsx con GenericTable",saas-platform,project,,"2026-04-19 16:21:22",1,engram-import
397,39fa5f73-cca4-48a9-8ffa-6e4f50597e47,architecture,"ADR-022: Unificación StateRuleService para todos los objetos",suratech-salesforce-autos,project,sf-add/state-rules/adr-022-unificacion,"2026-04-19 16:32:57",1,engram-import
398,301bd0fd-8883-490f-98c7-4e24b85de129,decision,"Aplicado PanelGroup + FormGroup + device + ref a custom-apps/page.tsx",saas-platform,project,,"2026-04-19 16:33:15",1,engram-import
399,bb01a89b-57cc-4a74-9afe-fab16bf5faf6,decision,"Git access added to solution-architect-planner skill",sura-autos,project,skills/solution-architect-planner-git,"2026-04-19 16:46:20",1,engram-import
400,d9130cd9-5485-4921-8598-8679f6c033df,decision,"Alineada custom-apps con organizations - build TypeScript exitoso",saas-platform,project,,"2026-04-19 16:59:18",1,engram-import
401,d74af608-37d9-467f-8826-24cd2d6ddd01,pattern,"",saas-platform,project,architecture/listing-page-standard,"2026-04-19 21:11:09",3,engram-import
402,68643b6f-662f-4d48-9188-559ae66e6df0,pattern,"Actualizada sección 6.3 de estándares UI para páginas de listado",saas-platform,project,,"2026-04-20 02:45:27",1,engram-import
403,7487bc2e-b8ab-44b6-a7e3-0f6575303b81,note,"Agregada sección 7: Estándares de Traducción en UI patterns",saas-platform,project,,"2026-04-20 03:16:56",1,engram-import
404,5e77c93c-a9e8-4079-a7f7-65681357806c,pattern,"",saas-platform,project,architecture/listing-page-standard,"2026-04-20 03:18:09",1,engram-import
405,66a1fb58-febd-42eb-9d8c-d19ad93b6a7a,architecture,"SPEC cabeceras HTTP endpoints expuestos creada",sura-autos-chile,project,spec/http-headers-endpoints,"2026-04-20 12:48:08",1,engram-import
406,5b154a8f-5bf0-46b3-858a-176e653e0c9e,architecture,"Actualización endpoints legacy en documentos State Rules",sura-chile-autos,project,architecture/state-rules-endpoint-update,"2026-04-20 12:49:10",1,engram-import
407,b7f9b247-df5d-42cd-a22a-966f232ec19c,architecture,"TS-043 actualizada a v1.1 — 7 correcciones de sincronización con contrato",sura-chile-autos,project,sf-add/ts-043-impl-post-leads/sync,"2026-04-20 13:01:35",1,engram-import
408,c09f9d64-a2f4-4c8a-955c-4995d92e063c,architecture,"Sincronización completa TS-038/039/043 + YAML v1.4.0",sura-chile-autos,project,sf-add/post-leads-contract-sync/v1.4,"2026-04-20 13:07:20",1,engram-import
409,163dc216-81f8-4d5a-a80a-dadfbdf423db,decision,"Sincronizada TS-038 local con Azure DevOps #35688",sura-autos-chile,project,sync/ts-038-azure-devops,"2026-04-20 13:59:31",1,engram-import
410,b77da79d-cdaf-4ff5-b3bb-9661de3e9e2d,decision,"Sincronizadas TS-034, TS-035, TS-037 con Azure DevOps",sura-autos-chile,project,sync/ts-webhooks-contracts-azure-devops,"2026-04-20 14:03:33",1,engram-import
411,ae13d637-7299-4649-b16f-552a7854ba2f,decision,"Creado WI #35792 para TS-012 Mockup inspections/{id}",sura-autos-chile,project,sync/ts-012-azure-devops,"2026-04-20 14:11:13",1,engram-import
412,69856976-ff35-450f-9740-4d86464d41a0,preference,"Regla: confirmar adjuntos de archivos referenciados al subir TS a Azure DevOps",sura-chile-autos,personal,preferences/ts-upload-attachments,"2026-04-20 14:16:36",1,engram-import
413,8358a4c5-51b3-4a3d-9a3c-a7a8ce6beac4,architecture,"Sincronización TS-040 con Azure DevOps",suratech-autos,project,azure-devops/synchronization/ts-040,"2026-04-20 15:49:41",3,engram-import
414,67607aea-6994-4ab4-aad8-7ae111e7e7f4,discovery,"Azure DevOps MCP - Uso correcto de ado_add_attachment con parámetro name",suratech-salesforce-cl-app,personal,azure-devops/mcp/attachments-best-practices,"2026-04-20 15:57:15",1,engram-import
415,55dc4cd6-5acc-446c-9aa5-2b06e1e04044,discovery,"Azure DevOps MCP - Mejores prácticas y errores comunes",suratech-salesforce-cl-app,personal,azure-devops/mcp/best-practices,"2026-04-20 15:57:33",1,engram-import
416,97047412-e4e1-4492-9faa-555d814fb71f,decision,"Strategy Pattern elegido para validaciones por producto en TS-041",suratech-salesforce-cl-app,project,,"2026-04-20 16:12:48",1,engram-import
417,6d510803-74e7-4314-97a6-0af2baa77b32,decision,"TS-041 creada en Azure DevOps con Strategy Pattern",suratech-salesforce-cl-app,project,,"2026-04-20 16:23:27",1,engram-import
418,1108729d-f944-4b48-a0e0-da3389bd8f45,decision,"TS-042 creada en Azure DevOps con IP Invocation Helper",suratech-salesforce-cl-app,project,,"2026-04-20 16:28:39",1,engram-import
419,a409d3c2-d77e-47fa-ac4f-66a4b523a2f2,pattern,"Proceso de revisión previa antes de subir historias a Azure DevOps",suratech-salesforce-CL-app,project,,"2026-04-20 16:30:59",1,engram-import
420,6fe21544-bf9f-40d9-8c67-b75b0fa0ccdd,pattern,"Proceso de revisión previa antes de subir historias a Azure DevOps","sura chile autos",project,,"2026-04-20 16:31:06",1,engram-import
421,62415e8e-6ade-4cab-8e14-1a6983cb5c7a,decision,"TS-042 actualizada v1.1 con 5 correcciones críticas y subida a Azure DevOps","sura chile autos",project,,"2026-04-20 16:44:05",1,engram-import
422,56763f71-60e8-467a-a242-38855e03452f,decision,"TS-043 v1.2 creada y subida a Azure DevOps con 4 correcciones","sura chile autos",project,,"2026-04-20 19:00:46",1,engram-import
423,baa47aa8-cdab-4ace-989c-0ae197a41bf1,bug,"Fixed filtro 'todos los registros' en importaciones",intendeapp,project,,"2026-04-20 20:11:23",1,engram-import
424,3a3f482e-5d0f-4744-a656-4a18d93abc08,decision,"TS-044 actualizada v1.1 con 4 correcciones (NO subida a Azure DevOps)","sura chile autos",project,,"2026-04-20 20:14:37",1,engram-import
425,a21679c1-bbb6-4206-a6f9-82b3c137c6d6,bug,"Reaplicado fix filtro 'todos los registros' en importaciones",intendeapp,project,,"2026-04-20 20:19:31",1,engram-import
426,ac82bc55-4b89-42fa-8ba7-c444e02d4f14,bug,"Corregido filtro 'todos los registros' y eliminado duplicado",intendeapp,project,,"2026-04-20 20:43:53",1,engram-import
427,3623566c-eaf7-40b9-b0a8-89582ea183f0,note,"",intendeapp,project,,"2026-04-20 20:49:59",1,engram-import
428,3fe0b63f-ad41-48ea-9351-fbfdbe3ade3f,decision,"TS-044 v1.1 creada con 4 correcciones + 5 adjuntos de dependencias","sura chile autos",project,,"2026-04-20 20:56:10",1,engram-import
429,07aa498e-f6f2-40e6-ba6d-b7929b1a1579,preference,"Usuario solicitó hacer commit de todos los avances al Git","sura chile autos",project,,"2026-04-20 20:57:12",1,engram-import
430,4a69dd90-b982-46a3-83cc-459282d8b138,decision,"Documentación de modelo de productos actualizada de v1.0 a v2.0",sura-autos-chile,project,product-model/documentation-alignment,"2026-04-20 21:06:08",1,engram-import
431,7d7753b4-5ad1-4602-bac3-c975c6afe27a,decision,"Banners de deprecación agregados a 6 docs de prioridad alta",sura-autos-chile,project,product-model/documentation-deprecation-banners,"2026-04-20 21:13:25",1,engram-import
432,71013b91-6f1d-45e5-b78d-3b2178405015,architecture,"Migración completa de PlanModelado 1.md a documentos definitivos",sura-autos-chile,project,product-model/documentation-migration,"2026-04-20 21:23:23",1,engram-import
433,e0964a0b-fb6f-4d63-a37e-d46acbc210e8,discovery,"Filtro de fondo duplicado - URL con f=1995&f=1995",intendeapp,project,,"2026-04-21 02:53:18",1,engram-import
434,64417e9c-9900-44a2-bf9b-add2cc2cf68a,bug,"Fixed error message for paid credits CSV import",intendeapp,project,bugfix/csv-import-error-messages,"2026-04-21 03:34:18",1,engram-import
435,376442e8-c383-4c19-8fe9-9e1629698733,decision,"Cherry-pick successful: error messages fix from main to develop",intendeapp,project,cherry-pick/error-messages-fix,"2026-04-21 03:48:22",1,engram-import
436,c3aec757-bd08-46f9-85b9-4815f914fe2f,bug,"Fixed fund filter parameter in movements list",intendeapp,project,,"2026-04-21 04:04:02",1,engram-import
437,b7e4f7ae-3982-473b-8d9b-76e1d0b0bc46,bug,"Fixed date filter parameters in movements API",intendeapp,project,,"2026-04-21 04:15:22",1,engram-import
438,4b09080b-2e78-4a15-ab3d-799c2bd8dccf,note,"Ocultar date-filters cuando no hay start_at en importaciones",intendeapp,project,,"2026-04-21 04:24:24",1,engram-import
439,0be87a4c-440b-4dba-96e1-57cf20d23166,note,"Completado flujo Git - PR cascade #106 a main",intendeapp,project,,"2026-04-21 04:29:34",1,engram-import
440,a41aa0c2-9fd6-4056-9176-81262b0fcc07,summary,"Session summary: intendeapp",intendeapp,project,,"2026-04-21 04:29:42",1,engram-import
441,ac46dcd6-fca1-431d-b6ce-867f26b8786e,bug,"Corregido bug de preselección de límite en selector uploads",intendeapp,project,,"2026-04-21 04:35:58",1,engram-import
442,d84fc6c6-337c-4688-aedc-fa3fef1f2e6d,note,"Ocultar date-filters y corregir selector de límites en uploads",intendeapp,project,,"2026-04-21 04:38:29",1,engram-import
443,c4753691-7b94-4a50-a1c6-c6a3ce2b7708,note,"Completado: Ocultar date-filters y corregir selector de límites",intendeapp,project,,"2026-04-21 04:39:37",1,engram-import
444,ce04e826-8849-48b1-9602-389baa6680f3,summary,"Session summary: intendeapp",intendeapp,project,,"2026-04-21 04:39:51",1,engram-import
445,40f32f6a-070d-43d0-bc52-97130f479a3a,bug,"Fixed date filter not applying on page load with URL parameters",intendeapp,project,,"2026-04-21 12:25:26",1,engram-import
446,422a66a1-6d12-4b0c-82d3-6d5329518448,bug,"Filtros de fecha uploads.js usan parámetros de navegación",intendeapp,project,,"2026-04-21 13:07:18",1,engram-import
447,c38df8ea-ec59-40f1-afa9-7c64896059f4,decision,"Configurado Git commits en Architect-Plan agent",suratech-salesforce-cl-app,project,,"2026-04-21 13:13:51",1,engram-import
448,768c8659-c166-4d27-aec2-7f64b64fde36,bug,"Eliminado StorageManager y corregido parámetros start/end",intendeapp,project,,"2026-04-21 13:14:56",1,engram-import
449,b2f90a52-f820-4144-a5c9-7313c75a8669,decision,"Aclarado protocolo de commits en Architect-Plan - rechaza código, acepta docs con confirmación",suratech-salesforce-cl-app,project,,"2026-04-21 13:22:38",1,engram-import
450,244783de-ac29-448b-bbdf-bd9000d41c5f,decision,"Agregado workflow masivo de commits para documentación pendiente",suratech-salesforce-CL-app,project,,"2026-04-21 13:31:48",1,engram-import
451,d8eebf10-66d0-4627-a704-91581ed834a9,decision,"Agregado workflow masivo de commits para documentación pendiente","sura chile autos",project,,"2026-04-21 13:31:59",1,engram-import
452,de058fbf-d49b-4fad-b533-9166ba0a708f,decision,"Creada TS-058 - Agrupación de coberturas configurable",suratech-salesforce-CL-app,project,,"2026-04-21 15:15:54",1,engram-import
453,037c6437-2e13-4c07-af54-0f2b771a445a,decision,"Creada TS-058 - Agrupación de coberturas configurable","sura chile autos",project,,"2026-04-21 15:16:19",1,engram-import
454,b8beb607-39da-4c7a-a199-4e67f5356765,discovery,"Diagrama arquitectura integraciones creado y publicado",sura-chile-autos,project,,"2026-04-21 17:19:20",1,engram-import
455,07a7c76a-1ff2-4dbd-a2b2-523c6370b6cb,architecture,"Diagrama de Secuencia Webhook MOK creado",autos-sura-chile,project,architecture/diagrams/mok-inspection-webhook,"2026-04-21 17:20:13",1,engram-import
456,0d740bc2-8b46-4f5e-a6af-f029a9a8e59f,discovery,"Creado diagrama arquitectura integraciones",sura-chile-autos,project,,"2026-04-21 17:20:50",1,engram-import
457,697c58c2-77b9-4d28-8bd2-25ecf556cfb1,architecture,"Diagrama simplificado Salesforce-MOK creado",autos-sura-chile,project,architecture/diagrams/salesforce-mok-direct-interactions,"2026-04-21 20:18:58",1,engram-import
458,03fb83f7-0eaf-451f-9bdc-67f6e8117987,summary,"Session summary: autos-sura-chile",autos-sura-chile,project,,"2026-04-21 20:47:24",1,engram-import
459,c2209995-87fe-4601-b5b2-806544b49b65,architecture,"Diagrama de clases modelo productos SURA Chile v2.0 creado",autos-sura-chile,project,architecture/diagrams/product-model-classes,"2026-04-21 20:52:30",1,engram-import
460,84dcfccb-0217-4d34-bc12-863c809d8b3b,architecture,"Diagrama coberturas y grupos configurables v2.0 creado",autos-sura-chile,project,architecture/diagrams/coverages-configurable-groups,"2026-04-21 21:13:25",1,engram-import
461,b9e3a894-91c8-41b0-ae43-55f441341a27,decision,"Implementado componente z.ai en vista de garantías",intendeapp,project,,"2026-04-21 21:40:15",1,engram-import
462,3138d1ac-fc6f-4d9c-865f-ef0276a81f63,bug,"Corregido error estructura HTML al agregar componente z.ai",intendeapp,project,,"2026-04-21 21:43:47",1,engram-import
463,3ecc94aa-2009-4a06-9a61-22249cfa3c26,decision,"ADR-023: Campos nombres separados en Insured Parties creado",autos-sura-chile,project,architecture/adr/insured-parties-name-fields,"2026-04-21 21:57:58",1,engram-import
464,6f4bba54-b853-43d2-a220-93e2d4e4dc9e,decision,"Prioridad de Custom Hooks y Context Components en decisiones de diseño",saas-platform,project,architecture/custom-hooks-and-contexts-priority,"2026-04-22 13:04:28",2,engram-import
465,a50c9dd3-29d4-44fc-9078-588be6ce222a,architecture,"PRD AI Provider Strategy Pattern - Issue #22",saas-platform,project,architecture/ai-provider-strategy,"2026-04-22 13:36:12",1,engram-import
466,6dee7c56-93cb-4d43-a5cd-6d9faa58167a,decision,"Sincronizada TS-045 con Azure DevOps",suratech-salesforce-CL-app,project,ts-synchronization/azure-devops,"2026-04-22 14:32:47",1,engram-import
467,9f998dd1-2668-4998-b3ff-ed4ac378912b,note,"Push commit f013bf6 to architecture branch",suratech-salesforce-cl-app,project,,"2026-04-22 15:17:22",1,engram-import
468,16907616-efa0-4fed-9b77-71172a67616b,discovery,"Análisis problema delegación @Architect-Plan",slorenzot,project,,"2026-04-22 20:56:52",1,engram-import
469,21db4004-089a-4e34-bc0c-23997a9adcc0,discovery,"Diagnosticado problema agente Architect-Plan",slorenzot,project,,"2026-04-22 20:58:41",1,engram-import
470,766f836e-d5dc-4899-b6a8-7af3ba63c349,architecture,"Propuesta solución delegación agentes con retroalimentación visual",slorenzot,project,,"2026-04-22 20:59:52",1,engram-import
471,e2453cd6-312d-4619-a789-0ff929cbb353,architecture,"Agente Architect-Plan registrado con retroalimentación visual",slorenzot,project,,"2026-04-22 21:03:47",1,engram-import
472,0455d8c4-ea6d-49e9-9131-2453717def5a,preference,"Eliminada interfaz visual no deseada para Architect-Plan",slorenzot,project,,"2026-04-22 21:07:21",1,engram-import
473,60b4d2b1-eb4a-458e-a21b-235681276c4c,preference,"Delegar análisis a especialistas ANTES de proponer soluciones",suratech-salesforce-cl-app,personal,workflow/analisis-antes-de-proponer,"2026-04-23 16:24:45",1,engram-import
474,138e6219-821c-4e50-9a02-2ecaea45e50d,preference,"Preferencia de notificaciones de delegación",suratech-salesforce-cl-app,project,,"2026-04-23 16:46:19",1,engram-import
475,463ac425-8da6-4f7f-be52-1f148dc30557,architecture,"Análisis arquitectónico flujo headless FSC Insurance SURA Chile",sura-chile-autos,project,architecture/headless-flow-analysis,"2026-04-23 16:46:52",1,engram-import
476,43e722f0-6980-47bc-a2a7-3b332b81a1c5,config,"Archivo de configuración para notificaciones de delegación",suratech-salesforce-cl-app,project,,"2026-04-23 16:48:24",1,engram-import
477,87a9255f-31cb-4348-915b-44109bcee176,pattern,"Template Technical Story Azure DevOps (HTML)",suratech-salesforce-masivos-app,project,azure-devops/ts-template-html,"2026-04-23 17:44:33",1,engram-import
478,d5a0e671-48de-4917-b0dc-04da0e2d201e,config,"Modificado título del sidebar",opencode-quota-main,project,,"2026-04-23 18:07:55",1,engram-import
479,2161ebab-dbae-4c4a-9af5-b92242c8212e,discovery,"Plugin compilado y pruebas exitosas",opencode-quota-main,project,,"2026-04-23 18:12:52",1,engram-import
480,d3012f21-fe18-4bd5-b9ae-13d46f3cec45,decision,"Modificado agente Architect-Plan para ejecutar comandos ls",suratech-salesforce-cl-app,project,,"2026-04-23 19:54:00",1,engram-import
481,9e6e1f1d-ee49-4163-a0ab-0ebb5e871cd0,summary,"Session summary: suratech-salesforce-cl-app",suratech-salesforce-cl-app,project,,"2026-04-23 20:00:47",1,engram-import
482,026f7034-cda9-47e7-acfb-e2aa82c8d202,bug,"Bug recurrente: adjuntos Azure DevOps con nombre erróneo ""Archivo adjunto""",suratech-chile-autos,project,azure-devops/attachment-naming-bug,"2026-04-23 21:10:20",1,engram-import
483,c0a9391f-25da-41f4-a772-ee0691d0f0ac,bug,"Azure DevOps MCP adjuntos pierden nombre con attachmentUrl",sura-chile-autos,project,,"2026-04-23 21:25:57",1,engram-import
484,06e1b7db-f96c-4d11-a04c-b2ce6eb40feb,decision,"TS-046 review: objetos custom eliminados por OOTB DocumentChecklistItem",suratech-salesforce-masivos-app,project,sf-add/ts-046/document-checklist-ootb,"2026-04-23 22:18:07",1,engram-import
485,10dd0480-2634-4891-9959-d2fd84af9eb4,pattern,"Azure DevOps Sync Protocol v2.0 — Architect-Plan",suratech-chile-autos,project,conventions/azure-devops-sync-protocol,"2026-04-23 22:30:57",1,engram-import
486,e8916c4c-c7fc-498c-ac4d-e7169163415d,decision,"ADR-027: Renombre CoRelationId__c → XCorrelationId__c + checklist ajustes Sprint 2",suratech-salesforce-masivos-app,project,sf-add/headers-field-rename/adr-027,"2026-04-23 22:53:01",1,engram-import
487,96faf444-89f5-45e7-948a-269741245917,architecture,"TS-047 descompuesta en 3 sub-historias técnicas",suratech-salesforce-masivos-app,project,sf-add/ts-047/decomposition,"2026-04-24 13:23:16",1,engram-import
488,1c58e6e6-e704-4430-b259-b9d66fd6c720,pattern,"Tag obligatorio ""Salesforce"" en Technical Stories de Azure DevOps",suratech-salesforce-masivos-app,project,azure-devops/mandatory-tags,"2026-04-24 15:26:08",1,engram-import
489,555dbca4-668f-4abe-ac40-3732cd11cdd6,decision,"Created AIService Singleton following PRD requirements",saas-platform,project,,"2026-04-25 16:15:14",1,engram-import
490,1e2edfc4-65e3-41d0-ad53-ec8893dc8565,decision,"AI Provider Strategy Pattern implementado",saas-platform,project,,"2026-04-25 17:05:47",1,engram-import
491,54367a28-75d4-432b-a314-3726f360b6df,architecture,"Framework SDD (Specification-Driven Development) diseñado y documentado",saas-platform,project,architecture/sdd-framework,"2026-04-25 17:17:02",1,engram-import
492,36680430-d574-41dc-8122-e14e07e6f9c0,summary,"Session summary: marian-services",saas-platform,project,,"2026-04-25 17:17:24",1,engram-import
493,58c2ced7-02f4-4abd-9257-a5ca33e16e73,summary,"Session summary: marian-services",saas-platform,project,,"2026-04-25 18:23:52",1,engram-import
494,3e7407de-e4d3-4268-ae57-bbb15483b095,bug,"Fixed instanceof check in AI provider mapHttpError",saas-platform,project,,"2026-04-26 00:29:27",1,engram-import
495,b152e1e5-4af3-4c55-a58f-5df9f22f51a4,bug,"Z.ai API: base URL y modelo actualizados",saas-platform,project,,"2026-04-26 00:58:54",1,engram-import
496,e79b7a84-31dc-4889-859e-39e528d3cae7,bug,"Corregido modelo Z.ai y agregado logging de debug",saas-platform,project,,"2026-04-26 01:09:47",1,engram-import
497,b63cd5c0-7263-4a95-a788-b68604e3dcd1,config,"Cambiado modelo Z.ai a glm-4.7-flash",saas-platform,project,,"2026-04-26 01:21:25",1,engram-import
498,7cd77671-932f-4585-bcbd-fa0386d9a106,decision,"",saas-platform,project,architecture/ai-provider-zai-endpoint-config,"2026-04-26 01:23:04",1,engram-import
499,a27699a4-6ed6-4d72-affc-3b89501b73bd,note,"",saas-platform,project,ux/ai-button-input-validation,"2026-04-26 01:35:46",1,engram-import
500,42713c6f-910a-4846-acd6-86a1022ce38a,decision,"Eliminado streaming AI module - Server Actions only",saas-platform,project,,"2026-04-26 02:08:01",1,engram-import
501,836a2a1d-70f0-47e6-bcdb-de61d517d4bc,preference,"Tag ""Salesforce"" obligatorio en todas las TS en Azure DevOps",suratech-salesforce-masivos-app,project,,"2026-04-26 16:37:18",1,engram-import
502,d80e034a-544f-4a28-a21a-b409d1be04d7,architecture,"Multi-agent delegation model implementado en autos",sura-chile-autos,project,architecture/multi-agent-delegation,"2026-04-26 17:10:53",1,engram-import
503,de25ee5e-5600-4334-9066-69ccc71adaeb,summary,"Session summary: sura chile autos","sura chile autos",project,,"2026-04-27 12:26:27",1,engram-import
504,1fce278f-857d-447c-91eb-83e7f701e615,decision,"ADR: Modelo geográfico agnóstico en SURA_InsurableItem__c — FK lógica a CMTs existentes",suratech-salesforce-masivos-app,project,architecture/geo-location-model-insurable-item,"2026-04-27 13:37:27",1,engram-import
505,a85ba819-68db-4ee3-9d1b-66502cff9eb2,decision,"Actualizada config de modelos GLM según Z.ai FAQ oficial",sura-chile-autos,project,,"2026-04-27 15:08:10",1,engram-import
506,a86f7bc8-2269-48af-82bb-a6f45800c037,decision,"Alineación nomenclatura MDTs geográficos a convención SURA_",sura-chile-autos,project,architecture/location-mdt-naming,"2026-04-27 16:01:04",1,engram-import
507,a1d92cf6-b378-4bac-b2a6-dbb8c253afd4,decision,"Updated SURA Chile geographic model JSON files",suratech-salesforce-cl-app,project,,"2026-04-27 17:08:12",1,engram-import
508,76114a27-b5cb-4736-b10a-86cd335b7b31,architecture,"Extracción reglas de negocio flujo prospectos",sura-chile-autos,project,,"2026-04-28 12:49:14",1,engram-import
509,8b3bc6e5-01c7-41a1-8eaf-04b22d236dfe,architecture,"PRD-002 Modelo de Estados de Prospecto creado",suratech-salesforce-masivos-app,project,,"2026-04-28 13:03:15",1,engram-import
510,94b48e0e-bbb5-4e9a-b29f-bb01e78343ed,decision,"PRD-002 v1.6 - Convenciones ADR-028 y SURA_InsurableItem__c",suratech-salesforce-cl-app,project,,"2026-04-28 15:11:33",1,engram-import
511,89c742f1-1bc9-4e9c-8a70-f91f62188b79,discovery,"Estado actual State Rule Model SURA Chile Autos - Inexistente",suratech-salesforce-cl-app,project,,"2026-04-28 17:19:51",1,engram-import
512,c6411b4f-a4a0-40f4-a600-437757891a58,summary,"Session summary: suratech-salesforce-cl-app",suratech-salesforce-cl-app,project,,"2026-04-28 17:51:08",1,engram-import
513,f0b10cfa-b67d-4cd9-a760-2b94ff84509a,pattern,"Vlocity State Model LeadStateModel creado en AUTOS",suratech-salesforce-cl-app,project,vlocity-state-model/lead-autos,"2026-04-28 18:03:49",1,engram-import
514,b46bcf06-12cf-4e43-8140-d737bb63ddbb,summary,"Session summary: suratech-salesforce-cl-app",suratech-salesforce-cl-app,project,,"2026-04-28 18:50:35",1,engram-import
515,4e933515-7c6b-48fb-8435-a474079c0a8c,architecture,"SPEC reglas de validación transiciones Lead State Model AUTOS",suratech-salesforce-cl-app,project,sf-add/lead-state-model/transition-validation-rules,"2026-04-28 19:34:58",1,engram-import
516,a1512f09-90e6-4311-9bdc-3ab20371cfc5,bug,"GAP crítico: transición INSPECTION_APPROVED → POLICY_ISSUED faltante en State Model",suratech-salesforce-cl-app,project,,"2026-04-28 19:34:58",1,engram-import
517,51e6e67a-c2e5-4b17-8dae-0167e7fac114,pattern,"Transición T29 agregada al Lead State Model AUTOS en org",suratech-salesforce-cl-app,project,sf-add/lead-state-model/t29-transition,"2026-04-28 20:07:26",1,engram-import
518,03a9c7d8-3e44-4136-9e61-0380aa1de3aa,pattern,"Convención: Tag Salesforce en todas las TS de Azure DevOps SURA Chile",suratech-salesforce-cl-app,project,conventions/azure-devops-tags-sura-chile,"2026-04-28 21:11:53",1,engram-import
519,ab76fa12-9193-4695-afb0-c674169611c7,pattern,"Workflow Azure DevOps obligatorio - SURA Chile",suratech-salesforce-cl-app,project,workflows/azure-devops-sura-chile,"2026-04-28 21:18:53",1,engram-import
520,5d107bdd-5d8d-4db2-8fa9-b20e4971524d,pattern,"Regla obligatoria - Cargar skills antes de cada tarea",suratech-salesforce-cl-app,personal,workflows/skill-loading-mandatory,"2026-04-28 21:25:07",1,engram-import
521,508fa577-c4fe-45cc-a06b-a646a5b4b167,pattern,"Regla - Commit siempre sobre cambios de sesión actual",suratech-salesforce-cl-app,personal,workflows/commit-session-only,"2026-04-28 21:27:58",1,engram-import
